java -cp .:tools/antlr-4.13.2-complete.jar:dir_saida org.antlr.v4.gui.TestRig PascalLexer tokens -tokens in/Test1.pas
[@0,0:6='program',<PROGRAM>,1:0]
[@1,8:12='Test1',<IDENTIFIER>,1:8]
[@2,13:13=';',<';'>,1:13]
[@3,15:17='var',<VAR>,2:0]
[@4,21:21='x',<IDENTIFIER>,3:2]
[@5,22:22=',',<','>,3:3]
[@6,24:24='y',<IDENTIFIER>,3:5]
[@7,25:25=',',<','>,3:6]
[@8,27:27='z',<IDENTIFIER>,3:8]
[@9,28:28=':',<':'>,3:9]
[@10,30:36='integer',<IDENTIFIER>,3:11]
[@11,37:37=';',<';'>,3:18]
[@12,39:43='begin',<BEGIN>,4:0]
[@13,47:47='x',<IDENTIFIER>,5:2]
[@14,49:50=':=',<':='>,5:4]
[@15,52:53='10',<INTEGER>,5:7]
[@16,54:54=';',<';'>,5:9]
[@17,58:58='y',<IDENTIFIER>,6:2]
[@18,60:61=':=',<':='>,6:4]
[@19,63:64='20',<INTEGER>,6:7]
[@20,65:65=';',<';'>,6:9]
[@21,69:70='if',<IF>,7:2]
[@22,72:72='x',<IDENTIFIER>,7:5]
[@23,74:74='<',<'<'>,7:7]
[@24,76:76='y',<IDENTIFIER>,7:9]
[@25,78:81='then',<THEN>,7:11]
[@26,87:87='z',<IDENTIFIER>,8:4]
[@27,89:90=':=',<':='>,8:6]
[@28,92:92='x',<IDENTIFIER>,8:9]
[@29,94:94='+',<'+'>,8:11]
[@30,96:96='y',<IDENTIFIER>,8:13]
[@31,100:103='else',<ELSE>,9:2]
[@32,109:109='z',<IDENTIFIER>,10:4]
[@33,111:112=':=',<':='>,10:6]
[@34,114:114='x',<IDENTIFIER>,10:9]
[@35,116:116='-',<'-'>,10:11]
[@36,118:118='y',<IDENTIFIER>,10:13]
[@37,119:119=';',<';'>,10:14]
[@38,121:123='end',<END>,11:0]
[@39,124:124='.',<'.'>,11:3]
[@40,126:125='<EOF>',<EOF>,12:0]
